INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');
INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('245', '342', 'Santa Terezinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('246', '342', 'Silva Jardim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('247', '342', 'Teresópolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('248', '403', 'Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('249', '403', 'Buriti');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('250', '403', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('251', '403', 'Flamengo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('252', '403', 'Júri');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('253', '403', 'Morada Nobre');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('254', '403', 'Nova Barreiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('255', '403', 'Novo Horizonte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('256', '403', 'Ouro Branco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('257', '403', 'Parque Santa Lúcia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('258', '403', 'Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('259', '403', 'Renato Gonçalves');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('260', '403', 'Rio Grande');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('261', '403', 'Sandra Regina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('262', '403', 'São Miguel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('263', '403', 'São Pedro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('264', '403', 'Vila Amorim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('265', '403', 'Vila Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('266', '403', 'Vila Doce');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('267', '403', 'Vila Funcionários');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('268', '403', 'Vila Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('269', '403', 'Vila Regina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('270', '403', 'Vila Rica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('271', '403', 'Vila Sas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('272', '403', 'Vila Soldados');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('273', '473', 'Alto da Cruz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('274', '473', 'Bairro dos 46');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('275', '473', 'Bomba');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('276', '473', 'Camaçari de Dentro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('277', '473', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('279', '473', 'Dois de Julho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('280', '473', 'Ficam');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('281', '473', 'Gleba A');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('282', '473', 'Gleba B');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('283', '473', 'Gleba C');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('284', '473', 'Gleba E');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('285', '473', 'Gravatá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('286', '473', 'Inocoop');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('287', '473', 'Lama Preta');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('288', '473', 'Limoeiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('289', '473', 'Mangueiral');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('290', '473', 'Novo Horizonte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('291', '473', 'Parque Florestal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('292', '473', 'Parque Satélite');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('293', '473', 'Parque Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('294', '473', 'Phoc I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('295', '473', 'Phoc II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('296', '473', 'Phoc III');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('297', '473', 'Piaçaveira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('299', '473', 'Polo Petroquímico');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('300', '473', 'Ponto Certo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('301', '473', 'Setor Industrial Urbano');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('302', '473', 'Triângulo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('303', '473', 'Vera Cruz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('304', '473', 'Verdes Horizontes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('305', '489', 'Areia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('306', '489', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('307', '489', 'Malemba');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('308', '489', 'Nova Brasília');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('309', '489', 'Nova Candeias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('310', '489', 'Pitanga');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('311', '489', 'Santo Antônio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('312', '489', 'Sarandy');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('313', '489', 'Triângulo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('314', '489', 'Urbis I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('315', '489', 'Urbis II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('316', '579', 'Cajueiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('317', '579', 'Centauro Oeste');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('318', '579', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('319', '579', 'Doutor Gusmão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('320', '579', 'Stela Reis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('321', '579', 'Itapuã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('322', '579', 'Juca Rosa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('323', '579', 'Minas Gerais');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('324', '579', 'Moisés Reis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('325', '579', 'Pequi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('326', '579', 'Rosa Neto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('327', '579', 'Santa Isabel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('328', '579', 'Santa Lúcia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('329', '579', 'Sapucaeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('330', '579', 'Trancoso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('331', '579', 'Urbis I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('334', '579', 'Vivendas Costa Azul');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('336', '582', 'Jardim Sucupira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('337', '582', 'Barro Vermelho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('338', '582', 'Brasília');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('340', '582', 'Campo do Gado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('341', '582', 'Campo Limpo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('342', '582', 'Capuchinhos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('343', '582', 'Caseb');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('344', '582', 'Cedin');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('345', '582', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('346', '582', 'Centro Industrial Subaé');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('347', '582', 'Chácara São Cosme');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('348', '582', 'Cidade Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('349', '582', 'Conceição');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('350', '582', 'Coronel José Pinto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('352', '582', 'Dner');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('353', '582', 'Estação Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('354', '582', 'Eucalipto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('357', '582', 'Jardim Acácia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('358', '582', 'Jardim Cruzeiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('359', '582', 'Jardim Recreio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('362', '582', 'Kalilândia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('363', '582', 'Lagoa Grande');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('364', '582', 'Mangabeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('366', '582', 'Muchila I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('367', '582', 'Muchila II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('368', '582', 'Najé');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('369', '582', 'Novo Horizonte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('370', '582', 'Olhos D''Água');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('371', '582', 'Pampalona');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('372', '582', 'Papagaio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('373', '582', 'Parque Asa Branca');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('376', '582', 'Parque Estrela do Oriente');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('378', '582', 'Parque Ipê');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('379', '582', 'Parque José Martins Campelo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('380', '582', 'Parque Lagoa Salgada');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('382', '582', 'Parque Manoel Matias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('385', '582', 'Parque Panorama');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('392', '582', 'Pedra do Descanso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('393', '582', 'Pilão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('394', '582', 'Ponto Central');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('395', '582', 'Presidente Getúlio Vargas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('396', '582', 'Queimadinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('397', '582', 'Rua Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('398', '582', 'Santa Mônica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('399', '582', 'Santo Antônio dos Prazeres');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('400', '582', 'Serraria Brasil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('401', '582', 'Sim');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('402', '582', 'Sítio Novo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('403', '582', 'Sobradinho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('404', '582', 'Tanque da Nação');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('406', '582', 'Tomba');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('408', '582', 'Vila Gabriela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('409', '582', 'Vila Subaé');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('410', '582', '35º BI');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('417', '659', 'Baixa Fria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('418', '659', 'Barra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('421', '659', 'Barreira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('422', '659', 'Basílio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('423', '659', 'Bela Visão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('424', '659', 'Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('426', '659', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('429', '659', 'Cidade Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('430', '659', 'Conquista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('431', '659', 'Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('432', '659', 'Favela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('433', '659', 'Iguape');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('435', '659', 'Jardim Atlântico');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('436', '659', 'Jardim Savóia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('437', '659', 'Malhado');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('441', '659', 'Nelson Costa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('444', '659', 'Pontal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('445', '659', 'Princesa Isabel');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('449', '659', 'São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('450', '659', 'São Sebastião');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('455', '659', 'Tapera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('456', '659', 'Teotônio Vilela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('458', '659', 'Urbis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('459', '659', 'Vila Lídia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('460', '659', 'Vila Nazaré');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('461', '683', 'Alto dos Canecos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('463', '683', 'Alto Mirante');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('464', '683', 'Antique');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('465', '683', 'Banco Raso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('466', '683', 'Caixa D''Água');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('467', '683', 'Califórnia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('468', '683', 'Castália');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('469', '683', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('470', '683', 'Centro Comercial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('471', '683', 'Conceição');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('472', '683', 'Daniel Gomes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('473', '683', 'Duque de Caxias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('474', '683', 'Fátima');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('475', '683', 'Ferradas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('476', '683', 'Fonseca');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('477', '683', 'Goes Calmon');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('478', '683', 'Jaçanã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('479', '683', 'Jardim de Alá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('480', '683', 'Jardim Italamar');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('481', '683', 'Jardim Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('482', '683', 'Jardim Vitória');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('483', '683', 'João Soares');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('484', '683', 'José Coelho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('485', '683', 'Lomanto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('486', '683', 'Mangabinha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('487', '683', 'Maria Pinheiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('488', '683', 'Monte Cristo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('489', '683', 'Monte Líbano');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('490', '683', 'Nova Califórnia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('491', '683', 'Nova Ferradas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('492', '683', 'Nova Itabuna');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('493', '683', 'Novo Fonseca');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('495', '683', 'Novo Horizonte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('497', '683', 'Odilon');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('498', '683', 'Osvaldo Cruz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('499', '683', 'Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('500', '683', 'Parque Boa Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('501', '683', 'Parque Santa Clara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('502', '683', 'Parque Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('503', '683', 'Pedro Gerônimo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('504', '683', 'Pomar do Rio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('507', '683', 'Santa Catarina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('508', '683', 'Santa Inês');
